 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   61.320663       Ave. chord =    3.278551
     CLsurf  =   0.34639     Clsurf  =  -0.07148
     CYsurf  =  -0.01199     Cmsurf  =  -0.61033
     CDsurf  =   0.00636     Cnsurf  =  -0.00380
     CDisurf =   0.00636     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.69213     CDsurf  =   0.01269
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.7733   5.4900   8.5029   3.2196   0.0613   0.6629   0.5850   0.0416   0.0000  -0.0033  -0.1371    0.256
     2   2.3200   4.9101   7.6047   3.1217   0.0552   0.7199   0.6352   0.0296   0.0000   0.0027  -0.1429    0.246
     3   3.8667   4.3302   6.7065   2.9546   0.0424   0.7734   0.6825   0.0217   0.0000   0.0005  -0.1556    0.249
     4   5.2781   3.9220   5.0120   2.7819   0.0315   0.9092   0.7101   0.0135   0.0000  -0.0021  -0.1566    0.253
     5   6.5543   3.6854   4.7097   2.6539   0.0321   0.9234   0.7212   0.0093   0.0000  -0.0003  -0.1575    0.250
     6   7.8305   3.4489   4.4074   2.5229   0.0314   0.9383   0.7329   0.0061   0.0000  -0.0001  -0.1598    0.250
     7   9.1066   3.2123   4.1051   2.3827   0.0300   0.9517   0.7433   0.0033   0.0000  -0.0006  -0.1625    0.251
     8  10.3828   2.9758   3.8029   2.2318   0.0285   0.9625   0.7518   0.0008   0.0000  -0.0017  -0.1652    0.252
     9  11.6590   2.7393   3.5006   2.0694   0.0270   0.9698   0.7574  -0.0017   0.0000  -0.0030  -0.1676    0.254
    10  12.9352   2.5027   3.1983   1.8948   0.0257   0.9721   0.7592  -0.0040   0.0000  -0.0047  -0.1694    0.256
    11  14.2114   2.2662   2.8960   1.7061   0.0254   0.9669   0.7551  -0.0062   0.0000  -0.0066  -0.1701    0.259
    12  15.4875   2.0297   2.5938   1.4984   0.0270   0.9483   0.7407  -0.0083   0.0000  -0.0083  -0.1684    0.261
    13  16.7637   1.7931   2.2915   1.2554   0.0333   0.8995   0.7025  -0.0099   0.0000  -0.0085  -0.1602    0.262
    14  18.0399   1.5566   1.9892   0.9097   0.0493   0.7510   0.5865  -0.0102   0.0000  -0.0010  -0.1284    0.252

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   61.320663       Ave. chord =    3.278551
     CLsurf  =   0.34639     Clsurf  =   0.07148
     CYsurf  =   0.01199     Cmsurf  =  -0.61033
     CDsurf  =   0.00636     Cnsurf  =   0.00380
     CDisurf =   0.00636     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.69213     CDsurf  =   0.01269
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.7733   5.4900   8.5029   3.2196   0.0613   0.6629   0.5850   0.0416   0.0000  -0.0033   0.1371    0.256
    16  -2.3200   4.9101   7.6047   3.1217   0.0552   0.7199   0.6352   0.0296   0.0000   0.0027   0.1429    0.246
    17  -3.8667   4.3302   6.7065   2.9546   0.0424   0.7734   0.6825   0.0217   0.0000   0.0005   0.1556    0.249
    18  -5.2781   3.9220   5.0120   2.7819   0.0315   0.9092   0.7101   0.0135   0.0000  -0.0021   0.1566    0.253
    19  -6.5543   3.6854   4.7097   2.6539   0.0321   0.9234   0.7212   0.0093   0.0000  -0.0003   0.1575    0.250
    20  -7.8305   3.4489   4.4074   2.5229   0.0314   0.9383   0.7329   0.0061   0.0000  -0.0001   0.1598    0.250
    21  -9.1066   3.2123   4.1051   2.3827   0.0300   0.9517   0.7433   0.0033   0.0000  -0.0006   0.1625    0.251
    22 -10.3828   2.9758   3.8029   2.2318   0.0285   0.9625   0.7518   0.0008   0.0000  -0.0017   0.1652    0.252
    23 -11.6590   2.7393   3.5006   2.0694   0.0270   0.9698   0.7574  -0.0017   0.0000  -0.0030   0.1676    0.254
    24 -12.9352   2.5027   3.1983   1.8948   0.0257   0.9721   0.7592  -0.0040   0.0000  -0.0047   0.1694    0.256
    25 -14.2114   2.2662   2.8960   1.7061   0.0254   0.9669   0.7551  -0.0062   0.0000  -0.0066   0.1701    0.259
    26 -15.4875   2.0297   2.5938   1.4984   0.0270   0.9483   0.7407  -0.0083   0.0000  -0.0083   0.1684    0.261
    27 -16.7637   1.7931   2.2915   1.2554   0.0333   0.8995   0.7025  -0.0098   0.0000  -0.0085   0.1602    0.262
    28 -18.0399   1.5566   1.9892   0.9097   0.0493   0.7510   0.5865  -0.0102   0.0000  -0.0010   0.1284    0.252
 ---------------------------------------------------------------
